version 2
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernateProperties$Naming
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/springframework/boot/jpa/autoconfigure/EntityManagerFactoryBuilderCustomizer
instanceKlass org/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter
instanceKlass org/springframework/boot/jpa/EntityManagerFactoryBuilder
instanceKlass org/springframework/transaction/support/ResourceTransactionManager
instanceKlass org/springframework/boot/jpa/autoconfigure/JpaProperties
instanceKlass org/springframework/orm/jpa/JpaVendorAdapter
instanceKlass org/springframework/boot/jpa/autoconfigure/JpaBaseConfiguration
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration$HibernateRuntimeHints
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernateProperties
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes
instanceKlass org/springframework/boot/jpa/autoconfigure/JpaBaseConfiguration$PersistenceManagedTypesConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadata
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/PropertiesJdbcConnectionDetails
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionManagerCustomizers
instanceKlass org/springframework/boot/transaction/autoconfigure/ExecutionListenersTransactionManagerCustomizer
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionProperties
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionManagerCustomizer
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceProperties$Xa
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceCheckpointRestoreConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourcePoolMetadataProvidersConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceInitializationAutoConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourcePoolMetadataProvidersConfiguration$HikariDataSourcePoolMetadataRuntimeHints
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceAutoConfiguration$PooledDataSourceConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceProperties
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcConnectionDetailsBeanPostProcessor
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/service/connection/ConnectionDetails
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceJmxConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Generic
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$OracleUcp
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Dbcp2
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Tomcat
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Hikari
instanceKlass javax/sql/XADataSource
instanceKlass org/springframework/boot/transaction/jta/autoconfigure/JtaAutoConfiguration
instanceKlass org/springframework/boot/transaction/jta/autoconfigure/JndiJtaConfiguration
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionManagerCustomizationAutoConfiguration
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration
instanceKlass org/springframework/boot/data/autoconfigure/web/DataWebProperties$Sort
instanceKlass org/springframework/boot/data/autoconfigure/web/DataWebProperties$Pageable
instanceKlass org/springframework/data/web/config/SpringDataJackson3Configuration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/data/autoconfigure/web/DataWebAutoConfiguration
instanceKlass org/springframework/boot/data/autoconfigure/web/DataWebProperties
instanceKlass org/springframework/boot/data/autoconfigure/metrics/DataMetricsProperties$Repository
instanceKlass org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider
instanceKlass org/springframework/boot/data/metrics/MetricsRepositoryMethodInvocationListener
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener
instanceKlass org/springframework/boot/data/autoconfigure/metrics/MetricsRepositoryMethodInvocationListenerBeanPostProcessor
instanceKlass org/springframework/boot/data/metrics/AutoTimer
instanceKlass org/springframework/boot/data/autoconfigure/metrics/DataRepositoryMetricsAutoConfiguration
instanceKlass org/springframework/boot/data/metrics/RepositoryTagsProvider
instanceKlass org/springframework/boot/data/autoconfigure/metrics/DataMetricsProperties
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/NoOpMeterRegistryConfiguration
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/export/simple/SimpleProperties
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Observations
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Distribution
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$System
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Web
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsAutoConfiguration$MeterRegistryCloser
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MeterRegistryPostProcessor
instanceKlass io/micrometer/core/instrument/observation/DefaultMeterObservationHandler
instanceKlass io/micrometer/core/instrument/observation/MeterObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler
instanceKlass org/springframework/boot/micrometer/observation/autoconfigure/ObservationHandlerGroup
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsAutoConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/FileWatcher
instanceKlass org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/ssl/SslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties$Git
instanceKlass org/springframework/boot/actuate/info/JavaInfoContributor
instanceKlass org/springframework/boot/actuate/info/ProcessInfoContributor
instanceKlass org/springframework/boot/actuate/info/InfoPropertiesInfoContributor
instanceKlass org/springframework/boot/actuate/info/EnvironmentInfoContributor
instanceKlass org/springframework/boot/actuate/info/SslInfoContributor
instanceKlass org/springframework/boot/info/SslInfo
instanceKlass org/springframework/boot/actuate/info/OsInfoContributor
instanceKlass org/springframework/boot/actuate/info/InfoContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperation
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ExposableControllerEndpoint
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda+0x000001e189419890
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$DefaultThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e18941d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e18941d000
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$DefaultThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 11 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e18941cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e18941c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e18941c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e18941c000
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Discovery
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Exposure
